# Merged V60 executed-opcode histogram - Dyna Gear
#
# runs merged:
#   gameover_s3.txt                              preset=gameover   seed=3   frames=82800    ops=2751437515   distinct_pc=11294
#   gameover_s31.txt                             preset=gameover   seed=31  frames=93600    ops=3110320670   distinct_pc=11402
#   idle_s1.txt                                  preset=idle       seed=1   frames=93600    ops=3110320670   distinct_pc=8078
#   play_2p_s23.txt                              preset=play_2p    seed=23  frames=90000    ops=2990692952   distinct_pc=10571
#   play_2p_s5.txt                               preset=play_2p    seed=5   frames=90000    ops=2990692952   distinct_pc=10490
#   play_easy_s1.txt                             preset=play_easy  seed=1   frames=90000    ops=2990692952   distinct_pc=10575
#   play_easy_s13.txt                            preset=play_easy  seed=13  frames=90000    ops=2990692952   distinct_pc=10585
#   play_easy_s29.txt                            preset=play_easy  seed=29  frames=93600    ops=3110320670   distinct_pc=10346
#   play_easy_s41.txt                            preset=play_easy  seed=41  frames=93600    ops=3110320670   distinct_pc=10591
#   play_easy_s53.txt                            preset=play_easy  seed=53  frames=93600    ops=3110320670   distinct_pc=10316
#   play_easy_s67.txt                            preset=play_easy  seed=67  frames=90000    ops=2990692952   distinct_pc=10563
#   play_easy_s7.txt                             preset=play_easy  seed=7   frames=90000    ops=2990692952   distinct_pc=10510
#   play_easy_s89.txt                            preset=play_easy  seed=89  frames=90000    ops=2990692952   distinct_pc=10209
#   service_s1.txt                               preset=service    seed=1   frames=97200    ops=3229948388   distinct_pc=1558
#   play_rush_s101.txt                           preset=play_rush  seed=101 frames=21600    ops=717766309    distinct_pc=9733
#   play_rush_s11.txt                            preset=play_rush  seed=11  frames=21600    ops=717766309    distinct_pc=9917
#   play_rush_s113.txt                           preset=play_rush  seed=113 frames=21600    ops=717766309    distinct_pc=9798
#   play_rush_s127.txt                           preset=play_rush  seed=127 frames=21600    ops=717766309    distinct_pc=10957
#   play_rush_s17.txt                            preset=play_rush  seed=17  frames=21600    ops=717766309    distinct_pc=10470
#   play_rush_s19.txt                            preset=play_rush  seed=19  frames=25200    ops=837394027    distinct_pc=9972
#   play_rush_s2.txt                             preset=play_rush  seed=2   frames=21600    ops=717766309    distinct_pc=10133
#   play_rush_s37.txt                            preset=play_rush  seed=37  frames=21600    ops=717766309    distinct_pc=10044
#   play_rush_s43.txt                            preset=play_rush  seed=43  frames=25200    ops=837394027    distinct_pc=10548
#   play_rush_s59.txt                            preset=play_rush  seed=59  frames=21600    ops=717766309    distinct_pc=9826
#   play_rush_s71.txt                            preset=play_rush  seed=71  frames=21600    ops=717766309    distinct_pc=9651
#   play_rush_s97.txt                            preset=play_rush  seed=97  frames=21600    ops=717766309    distinct_pc=9949
#
# mame_version=0.285
# total_retired_instructions=51320291061
# distinct_primary_opcodes_executed=106 of 256
#
# ---- executed primary opcodes ----
# opcode  count            first_pc
OP 09        277475088 f10120
OP 0a         14482546 f2e3ec
OP 0b         51683424 f1d8bc
OP 0c          7646506 f2e971
OP 0d         33308105 f1159a
OP 12              156 f1013a
OP 13               52 f10128
OP 1b       2542176823 f1d339
OP 1c         32895445 f001bc
OP 1d        430712093 f1d7ab
OP 2d        532293316 f10130
OP 38          9262968 f11161
OP 3a          2466064 f109a2
OP 3b         19844251 f46257
OP 3d          2436497 f001cb
OP 43           160139 f1ded0
OP 44              156 f109b9
OP 45            59028 f23d3a
OP 48        158492280 f1d65f
OP 4a         16668735 f45ad1
OP 52          1395618 f1db48
OP 53          6215351 f38852
OP 54         16552446 f1da17
OP 55          2758816 f1da2d
OP 62             1687 f39d84
OP 64      18951415527 f1057b
OP 65         90338374 f1d342
OP 69              832 f00fe2
OP 6a          6901248 f0022a
OP 6c                2 f42473
OP 72         13549243 f1d717
OP 73         30347806 f1db2e
OP 74       1161770230 f1d71e
OP 75        301219657 f102c7
OP 76         17191638 f4b2d8
OP 77          1643949 f23165
OP 78         43268714 f1e3d7
OP 79         26844652 f00917
OP 7a        139757614 f00000
OP 7c         34560876 f45811
OP 7d         10135371 f267d5
OP 7e         30611942 f4581c
OP 7f         29218397 f45939
OP 80                2 f10652
OP 82        905693922 f1d651
OP 83             1160 f308b4
OP 84        866362335 f1d32e
OP 85          6538099 f464a1
OP 87        304855943 f105bc
OP 88          2172920 f1e570
OP 8a         37047711 f1d5df
OP 8b           992056 f1e54d
OP 8c         21521928 f11707
OP 8d        180690844 f00e90
OP 93          2696290 f005a6
OP 95         21492679 f1d7b2
OP 97         11916426 f0117a
OP a0          7370764 f1052d
OP a2         41393483 f109af
OP a4         50142416 f00235
OP a5           305006 f0060b
OP a7          5144658 f1d331
OP a8                3 f46989
OP aa         68834393 f1d4ee
OP ab        195916094 f10998
OP ac         15938173 f1d714
OP ad         46242924 f116f4
OP b0          2884499 f1e56d
OP b2         10050465 f469ef
OP b3          8372437 f231d4
OP b4           127776 f46476
OP b5         23223558 f004a1
OP b7           104685 f2ee9e
OP b8          4735036 f10da5
OP ba        144745250 f005c0
OP bb          2424043 f37c5e
OP bc          5150666 f1d33f
OP bd          4899142 f00498
OP c6       1146245601 f115b0
OP ca        295993511 f1d34d
OP cd            19968 f0100b
OP d0          1036754 f111a6
OP d1               28 f105f6
OP d2         82627748 f0061d
OP d3          8327253 f00fe0
OP d4           195452 f4ad32
OP d5         10396258 f1158f
OP d6        130184250 fffff0
OP d8          1559490 f10527
OP d9              200 f10621
OP da          4745862 f11131
OP db        244929455 f1d56f
OP dc          5559359 f11137
OP dd        202977710 f1d334
OP e4        125949606 f1d347
OP e7        323670224 f1d7c9
OP e8        137501257 f10164
OP ec        125949606 f1d328
OP ef        323670224 f1d62c
OP f0      18982656673 f10575
OP f1         10823685 f105b7
OP f2        794977116 f1e92d
